Cluster Labels,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Id,Price_M2,Rating,Review,Price
8,Vila Mariana,-23.5837,-46.63274082420693,Sorveteria e Lanchonete Ypê,-23.580954909653705,-46.63878741546417,4bb51413ef159c74093c74f7,9230,7.6,"['Detergente? Detergente é o caralho! MAIONESE é Ype!!1', 'Riva o homem do x salada!!!!!']",2
8,Vila Mariana,-23.5837,-46.63274082420693,Jazz Restô & Burgers,-23.580937,-46.638972,51ae10fb498ee749a5951ef8,9230,7.1,"['Comida excelente, bom atendimento e ambiente único! O preço é justo', 'Dica do verão: a primavera q te fode: não tem NENHUMA bebida com alcool! SOCORRO!!!!']",2
7,Vila Mariana,-23.5837,-46.63274082420693,Flame Burger,-23.58778909133738,-46.63399070677719,54d3808d498e1131dbb9c747,9230,6.8,"['Blend de porco e a batata frita.', 'Tanto os tradicionais qto os picantes são excelentes! Um dos meus preferidos de SP']",1
3,Vila Mariana,-23.5837,-46.63274082420693,Prime Dog,-23.57948778424592,-46.63975777919177,4c0b40bba1b32d7fb7d79af0,9230,8.5,"['Melhor fast-food vegan sem debate. A dona atende na maior simpatia e sempre te atualiza das novidades veganas do lanchonete.', 'A tia do caixa eh pura simpatia!']",2
0,Vila Mariana,-23.5837,-46.63274082420693,Kebab Paulista,-23.588582699268944,-46.639018635973734,517179fee4b00befd5ae873f,9230,6.2,"['Não sei o que acontece, eles tem problemas com o tempo de entrega dos pedidos. Um prato já chegou a demorar mais de uma hora, um açaí - especialidade da casa, 30 minutos.', 'Os sucos são bons e valem muito a pena! E rendem dois copos cheios.']",2
1,Perdizes,-23.537929499999997,-46.68067051085396,Mito Burger Original Diner,-23.53464700081972,-46.68042383516445,4b2b9571f964a520e4b724e3,8810,8.6,"['Simplesmente a melhor hamburgueria de São Paulo. Não deixe de experimentar as Cocas com sabores, os milk shakes e a batata do Ze (corte artesanal, cheddar e bacon).', 'Não existe lugar melhor pra comemorar o dia do gordo!!']",3
5,Perdizes,-23.537929499999997,-46.68067051085396,AUS Burger,-23.54005812929726,-46.682777564680315,57c22db5498e68dc5548eee0,8810,8.8,"['Hamburger de Costela Suína e potato wedge são maravilhosos!!!!!!! Todo mundo merece experimentar um dia!!!!👏👏👏👏', 'Hamburger delicioso! Comi Canberra, de carne de costela...sensacional! Atendimento excelente. Refri e chá refis, batata rústica muito boa. Preço justo. Voltarei com certeza!!']",1
4,Perdizes,-23.537929499999997,-46.68067051085396,Tiozão do Hamburguer,-23.53375064982651,-46.67896322298907,4f750b4ee4b0eeae721ce271,8810,7.7,"[""Melhor hambúrguer da pompéia, melhor atendimento, melhor cardápio e melhor preço! Recomendado demais! Shake's Burguer é sensacional!"", 'Atendimento perfeito, o hambúrguer delicioso, na saída ainda é oferecido um pão de mel delicioso, super recomendo. O local é pequeno a porção de fritas gigante e deliciosa ❤']",1
8,Perdizes,-23.537929499999997,-46.68067051085396,Top Burguer,-23.53406,-46.683746,5169c795e4b0e47bf95e858f,8810,7.8,"['Simplesmente sensacional! Um.dos.melhored cheese saladas que eu já comi.', 'Hambúrguer enorme, muito bom e com um ótimo preço! Dica: se estiver em menos de 4 pessoas peça meia porção de fritas! ;)']",2
4,Perdizes,-23.537929499999997,-46.68067051085396,Roast Food N' Fun,-23.533899819476574,-46.68169571977787,588536c46119f440616be985,8810,7.5,"['Bons lanches e muito bem servidos. Comi o pastrami e gostei. Quero voltar e provar o de frango que pareceu bom. Boas cervejas também. Decente! Vale a recomendação', 'O sanduíche Kentucky é bem grande. A maionese é muito boa. Dica para os donos: deixar o lugar mais escuro.']",1
5,Perdizes,-23.537929499999997,-46.68067051085396,NOX Sanduíche Bar,-23.53061366507089,-46.683944133748156,57ef14b4498e54937f90d10d,8810,8.7,"['Burger foda, bacon crocante, pão tostadinho e porçao de tiras de frango maravilhosas! Não pense nem meia vez e venha!', 'tudo ótimo: burger, sanduíche vegê, chope fresco Colorado, frango de entrada, maionese, hamburguinhos, cheesecake, atendimento e preço.']",1
0,Perdizes,-23.537929499999997,-46.68067051085396,Burguer 700 Classic,-23.535271805882168,-46.67432002723217,5185a470498ee41632870cf6,8810,6.7,"['O Waffle de chocolate branco com calda de frutas vermelhas te faz acreditar em Deus!', 'Hambúrguer de fraldinha com creme de cebola! Excelente escolha! Porção de fritas também é mandatória!']",2
0,Perdizes,-23.537929499999997,-46.68067051085396,Engenharia do Hamburguer,-23.53366703969872,-46.676426196029794,4b28ec77f964a520349624e3,8810,6.4,"['Cheese Salada Bacon Egg estava perfeito! Bacon no ponto certo e maionese do amor, pena não venderem refri 600ml.', 'A dona que fica no caixa e muito cu de burro...parece que ta sempre de mal com a vida, tenho do pessoal que trabalha com ela...']",2
6,Bela Vista,-23.5622095,-46.64776648788944,Johnny Rockets,-23.563865361471176,-46.65288624502136,552bba2e498e2f11fe7b3a8b,9480,7.9,"['Bom atendimento e comida', 'Milkshake Dark Chocolate, imperdível!!!']",3
6,Bela Vista,-23.5622095,-46.64776648788944,America,-23.566535201626564,-46.65243438713992,4b1072c3f964a520ab7023e3,9480,8.1,"['Valet de R$13,00 e o carro é estacionado em um predio no meio do qiarterão e o manobrista manda vc buscar o carro... 4 manobristas sem fazer nada e eu q tenho q buscar o carro.', 'Dica: As massas (por serem mais delicadas) podem variar de qualidade de preparo em cada endereço. Se quiser fios al dente, vale frisar a preferência para o garçom antes de pedir o fettuccine.']",3
8,Bela Vista,-23.5622095,-46.64776648788944,The Fifties,-23.56622836981727,-46.652817630054585,4b33669ff964a520291925e3,9480,7.9,"['PicBurguer Americano. Sempre.', 'Sigam-nos no Twitter e Facebook!']",2
8,Bela Vista,-23.5622095,-46.64776648788944,Young Burger,-23.55841716645208,-46.650581843309425,554b899f498e0b516d633dac,9480,7.8,"['Ambiente moderno e aconchegante, os garçons são muito atenciosos, a batata frita é o diferencial, a melhor que tem por aí, os lanches muito bons, recomendo o American... Nota 10!', 'O lugar é muito legal, a batata frita é um diferencial, muito boa, os sanduíches são enormes, pedi o triplo e saí muito satisfeito, recomendo o American Burger.']",2
1,Bela Vista,-23.5622095,-46.64776648788944,The Blue Pub,-23.563104007763876,-46.65033239563087,4b4092cef964a52008b925e3,9480,8.5,"['Nunca tem onde sentar... :/', 'Senha da wifi: fullthrottle']",3
0,Bela Vista,-23.5622095,-46.64776648788944,Garota Paulista Burger & Salad,-23.567102536447347,-46.651476858241736,4bf2d1a86a31d13a93f1932e,9480,6.8,"['Lanches muito bons e suculentos. O espaço é ruim.', 'Cheese Salada é um dos melhores!']",2
6,Bela Vista,-23.5622095,-46.64776648788944,Mexilhão,-23.558771799947724,-46.64640508680714,4ccd9c1b72106dcbbee2a399,9480,8.0,"['Achei o couvert caríssimo pelo que oferecem e o preço do prato para uma pessoa  torno de R$ 110,00. Caríssimo,, não vale a pena!!!', 'Coquetel de Camarão...Divino']",3
1,Bela Vista,-23.5622095,-46.64776648788944,Titus Bar,-23.559531924636946,-46.64958983827683,4ed55c89cc216e1a541c5e43,9480,8.7,"['Cervejas especiais e um cardápio pequeno porém interessante. O preço é equivalente a um bom pub. Um pouco salgado para quem vive apertado! Rsrs', ""Boa carta de cervejas e ambiente aconchegante. No dia que visitamos estavam com chope Coruja Extra Viva e Fuller's London Pride! A Bruschetta de tomate seco e mussarela de búfala é uma delícia.""]",3
0,Bela Vista,-23.5622095,-46.64776648788944,Burguer E Acai Lanches,-23.56048879468257,-46.64334877193904,4d90c608788c5481d0006cfd,9480,6.3,"['Feijuca mais leve e saborosa da região!! Super recomendo!!!', 'Pratos rápidos e econômicos. Bom custo/beneficio.']",2
3,Bela Vista,-23.5622095,-46.64776648788944,Sí Señor!,-23.56496315356867,-46.65419341810664,51005f37e4b055b8655f8caf,9480,8.6,"['Desafio vcs a pedirem um suco de maracujá durante um almoço na sexta-feira. Mais fácil chegar um filhote de pug com um sombrero do que aquilo que vc pediu.', 'Apesar da ausência - até o momento - do cara que faz os burritos e os tacos no almoço, o buffet tem novidades muito saborosas em comparação com as outras franquias da rede. Vale muito a pena!!']",2
0,Bela Vista,-23.5622095,-46.64776648788944,Black Dog,-23.566696001934325,-46.65182726843203,4b114ad8f964a520d87923e3,9480,6.6,"['3 anos sem vir aqui e a constatação é que o atendimento continua uma merda. Demora no caixa, demora no lanche, lanche errado e por aí vai', 'Melhor cachorro-quente de Sampa. Mas tome cuidado na hora de comer o sanduba, pois a cada mordida o recheio ameaça escapar pelos lados e manchar a camiseta que você acabou de comprar na Threadless.']",2
0,Bela Vista,-23.5622095,-46.64776648788944,Burger King,-23.565363909701748,-46.65148973464966,5221307911d2958235eed90a,9480,5.3,"['O atendimento esta cada vez pior, a qualidade esta indo para o mesmo caminho. Lanches frios, batatas murchas, torradas e geladas. A limpeza deixa a desejar. 👎', 'Obesidade universitária agradece! 😭🔫']",2
2,Bela Vista,-23.5622095,-46.64776648788944,Burger King,-23.563699124282515,-46.65274957894648,55495b5f498e8be9d417234f,9480,5.1,"['Sempre lotado e atendimento demorado', 'O mega stacker Atômico 4.0 realmente é imenso. Mata a fome nas primeiras mordidas. Custo benefício bom!']",1
5,Aclimacao,-23.5671021,-46.6268011,True Burger,-23.570874274110327,-46.62249735670075,57f28c7fcd10af69f3aaf896,8560,9.0,"['Melhor hamburgueria de sp, confia no ""DELUXE""', 'Hambúrguer Deluxe, bem feito, 180 g de carne, queijo gorgonzola, cebola caramelizada, tomate e um onion ring. Ambiente bacana rolando um puro rock']",1
8,Aclimacao,-23.5671021,-46.6268011,Zip-Zip Burguer,-23.56359453880845,-46.62080881355281,4d1369689844b60c2787c2d4,8560,8.1,"['Uma lanchonete tradicional que oferece ótimos lanches e uma refeição deliciosa. Experimente o Cheese Burger Salada ou o Mini Contra Filé Acebolado com polenta frita e salada russa. Divinoooo!', 'Se fizer mau julgamento por causa das  portinhas da entrada, vai deixar de comer em uma das melhores lanchonetes da região.']",2
7,Liberdade,-23.566703500000003,-46.63180928373991,MOB - Make Your Own Burguer,-23.57058540423453,-46.638619079080634,543d44b8498eee6cfb9cc212,6467,6.8,"['Lugar simples com sanduba gostoso e preço honestíssimo!', 'Burger basicão, batatas gostosinhas e bom suco de laranja.']",1
3,Saude,-23.615177950000003,-46.643393343146286,Osnir Hamburger,-23.608944369096736,-46.63808183519021,4bddd21b17fdef3b578c4e36,8150,8.6,"['Experimentamos o Cheese bacon salada (x-bacon salada) com maionese à parte. Veja todas as fotos e nossa opinião em http://goo.gl/3KYPl', 'A maionese acompanha as fritas. Muito bom !!!']",2
2,Saude,-23.615177950000003,-46.643393343146286,Blaster Burguer,-23.618345375444047,-46.63538181679432,5845fb70c7ec6b07b3282081,8150,6.2,"['Mudou de dono e o Hambúrguer tá gostoso de mais! Ótimo custo beneficio! Vale a pena', 'A carne é excelente. Beirute perfeito.']",1
8,Lapa,-23.5242535,-46.70338121106291,Twelve Burger,-23.52662449239315,-46.70879678700621,4c8d1b3d55fba093f86365ab,8360,7.3,"['A senha do wi-fi é twelve230', 'Decoração incrível, com vários objetos dos anos 60! Fazem uma das melhores batatas fritas que já comemos! Peça de acompanhamento a maionese temperada, é dos deuses!']",2
7,Lapa,-23.5242535,-46.70338121106291,Fitti Burguer,-23.526022637698965,-46.69788074738673,53f7cb01498e073c7d881236,8360,6.4,"['Lanche justo para o preço. Nada de especial. Ponto da carne é mais pro bem passado deixando lanche seco. A maionese é muito boa.', 'Vale a pena conhecer. Pedi o Brands... Muito gostoso... Sensacional... Vale a Pena !!!!!']",1
2,Lapa,-23.5242535,-46.70338121106291,Habib's,-23.524944115531664,-46.69706388493739,4c1f7f29b306c928657f68b7,8360,5.1,"['Pior atendimento De todos! Nunca tem tudo que você quer, as louças vem sujas, esquecem de trazer algo, erram na conta. Já falei que o atendimento é uma bosta? Isso a pelo menos a uns 7 anos.', 'Faz tempo que o habbosta eh ruim mas este eh o pior do mundo, mais de 40 minutos para sair uma duzia de esfihas FUJAM !!!']",1
8,Vila Mascote,-23.6453648,-46.67107766633261,Stage Burger,-23.64653190035656,-46.670330045999066,5706855e498ebe0d56749423,7288,7.5,"['Tem tudo pra ser o melhor hambúrguer de são Paulo, pois os ingredientes são todos top de qualidade do mercado e quem monta o lanche, do meu jeito, sou eu... só fica ruim se eu não souber do que gosto.', 'Lanche muito bom. Ótimo custo-benefício.']",2
5,Vila Mascote,-23.6453648,-46.67107766633261,ST Burguer,-23.64859052450658,-46.666870067531846,572ceda0498ed2571278f551,7288,8.2,"['Melhor hamburgueria da Vila mascote!! 😋', 'A melhor da região. Fácil. A maionese é sensacional.']",1
7,Vila Mascote,-23.6453648,-46.67107766633261,The Brothers Burger,-23.642701061324274,-46.66580468416213,5963b5fc5c68384369214f49,7288,6.8,"['Opção de cervejas, chopp artesanal excelente, lanche muito bom e grande!', 'Local simples e simpático.Garçom atencioso.Música ambiente boa.Lanche veg saboroso e hamb de pepperoni gostoso e bem servidos,mas o queijo era de baixa qualidd.Servem porção de calabresa e caipirinha.']",1
0,Vila Mascote,-23.6453648,-46.67107766633261,Luca Hamburgers,-23.649350625578236,-46.6700383870593,57157054498e6e74b10ca09b,7288,6.2,"['Atendimento bom.', 'Hambúrgueres deliciosos...o luca burguer é demais nao saia de la sem provar...tem milk shakes maravilhosos...preço abaixo da media..atendimento de primeira.Coloque a casa em seu roteiro...']",2
3,Tatuape,-23.5402524,-46.5766424,IT Burger,-23.539803215840703,-46.57201440979025,521cb4dc11d257cadc7634f8,6750,8.2,"['Pão e hambúrguer macios, preço justo e ambiente agradável. Recomendo como entrada a batata com queijo derretido, que é diferente da tradicional batata com cheddar que tem por ai.', 'Sem mimimi, venha e tenha uma vista diferente da Radial Leste. Milk Shake de Gianduia delicioso, entradas que fogem a típica batata c/ cheddar e hambúrgueres de verdade, para os que buscam felicidade!']",2
2,Tatuape,-23.5402524,-46.5766424,New Burguer,-23.5398276583538,-46.584853270126544,529fbc8911d2f367b42a4c07,6750,6.0,"['Caro demais Afff', 'O atendimento é bastante confuso e o hambúrguer não tem gosto de carne! Ah, o preço também não condiz com o padrão da hamburgueria! Vá nas que tem na Augusta e seja feliz!!']",1
0,Tatuape,-23.5402524,-46.5766424,Burger King,-23.53879471713472,-46.57623175982091,4c3e4571b8b4be9aa0eccbef,6750,5.6,"['O melhor junkie food é BK!', 'Péssimo atendimento.']",2
8,Santana,-23.499321000000002,-46.6289326497014,Vit's Burger,-23.502224005989984,-46.62939371296134,4d0a2f8233d6b60cc40d9985,6710,8.1,"['Na minha opinião a melhor hamburgueria de São Paulo, preço super justo por um hamburguer artesanal de altíssima qualidade! Já visitei muitos lugares e só em Porto Alegre você encontrará algo superior', 'O lanche de bacon contém também um hambúrguer ;) recomendo.']",2
0,Santana,-23.499321000000002,-46.6289326497014,Chip's Burger,-23.503183794590157,-46.633107952485986,4bbf4b1d82a2ef3b627e2cd2,6710,6.2,"['Burger, Bacon, Egg, Molho Tártaro acompanhado de batatas Crisscuts.', 'O cheeseburger tem a maionese própria deles, que é incrível!']",2
6,Santana,-23.499321000000002,-46.6289326497014,Sí Señor! El Auténtico,-23.503331903155456,-46.63508990132794,4c75ca7f2db5236acf34be79,6710,7.8,"['O melhor da cozinha mexicana esta no Si Señor, excelentes pratos e um atendimento de primeira é o local perfeito pra qm busca boa gastronomia internacional e bom atendimento.', 'Senha da Internet sisenor@@123']",3
3,Santo Amaro,-23.6562303,-46.7191156,I Love Burger,-23.653135844499783,-46.71513587236404,512e3fafe4b0208cd9fea92d,7900,8.3,"['O lugar é pequeno e aconchegante. Atendimento muito bom e o HAMBÚRGUER HUMMMM... Super bem servido , saboroso e o pão deles é muito macio. Posso dizer que  é o melhor hambúrguer que já comi .', 'Kanguru ($23,90), simplesmente fantástico. Sério que dá para dois fácil. 1/2 Porção de Smiles gigante ($11,7). Maionese sensa!!!✌🏻️✌🏻✌🏻✌🏻✌🏻✌🏻✌🏻']",2
8,Santo Amaro,-23.6562303,-46.7191156,Strike Grill,-23.653156834789986,-46.71497894647775,4ea57369b80355a982fce7bb,7900,7.1,"['Restaurante muito bom, Atendimento perfeito recomendó  a todos vale muito a pena!!!', 'Wi-Fi Password: strikeinternet']",2
7,Vila Leopoldina,-23.530072,-46.73431933313398,Snack Point Burger,-23.52632278763028,-46.73200437417113,545c07aa498e1ade02eae328,8710,7.0,"['pedi o new york burguer.  Sanduiche gostoso mas nao justifica os 36 reais. Atendimento simpatico. Nao pretendo voltar pela relação custo benefício.', 'Comida boa, mas o preço é bem elevado. Valeu conhecer, mas não pretendo voltar.']",1
7,Vila Leopoldina,-23.530072,-46.73431933313398,Quintal Burguer,-23.527455585236215,-46.730944619207555,58a8f17046563a392b1839b0,8710,7.2,"['O pão tem algum ingrediente especial que o torna único. Não curti muito o atendimento, não tem garçom, você precisa ir ao caixa com frequência, fazer seu pedido. O preço e sabor são os diferenciais.', 'Tempero muito bom e diferencial ao pão que é francês! Muito bom!']",1
4,Vila Leopoldina,-23.530072,-46.73431933313398,Big Dad Burger & Grill,-23.522465228539698,-46.733880494404005,51a93e8c498ec8aca292355c,8710,7.5,"['Oi pessoal eu sou uma das proprietárias da hamburgueria. Obrigado pelos elogios e quanto as críticas estamos trabalhando bastante pra poder servir sempre o melhor para os nossos clientes.', 'Ambiente familiar, música boa  ,hambúrguer muito bem feito,  recomendo a batata do dad acompanhada de alho e alecrim.']",1
0,Vila Leopoldina,-23.530072,-46.73431933313398,Barello Burger,-23.530222704489336,-46.72822479083296,4e7c8be7091ad47f04996f61,8710,5.9,"['Pior atendimento da região. A comida é boa, mas aguentar os garçons é uma missão quase impossível. Uma pena mesmo.', 'A higiene é precária! Lavam o arroz com água suja! Frappuccino é caro e é servido numa xicarazinha. Muito caro para uma qualidade ruim!']",2
0,Vila Leopoldina,-23.530072,-46.73431933313398,Barello Burger,-23.524611080235392,-46.73291916868406,4b85577af964a520d35731e3,8710,5.6,"['sigam nos :  http://www.facebook.com/barello.burgerhttp://twitter.com/#!/Barelloburguer', 'http://www.facebook.com/Barelloburguer add o barello como seu amigo !!']",2
8,Vila Leopoldina,-23.530072,-46.73431933313398,Atol Bar,-23.524562698147317,-46.73284350712557,4b9c0a07f964a520b14336e3,8710,8.0,"['Bom eh o petisco de carne que vem na chapa! Mtoo bom!', 'O escondidinho de camarão é gostoso, vem bastante camaraozinho. Só fiquei decepcionada com os sucos, todos de poupa, bem ruins. De sobremesa, guarde um espaço pra um açaí com fruta!']",2
3,Ipiranga,-23.58927255,-46.60616206667652,Hamburguer do Seu Oswaldo,-23.591138142572436,-46.606930487407006,4b173cd8f964a52012c423e3,7400,8.4,"['Tem o melhor hambúrguer tradicional de SP, segundo os jurados do Comer & Beber 2012. A principal pedida, claro, é o cheese salada, com 90g de carne, queijo prato, maionese, alface e molho de tomate', 'É o melhor hambúrguer tradicional da cidade! Feito sem frescuras (mas não sem capricho): o pão aquecido leva 90 gramas de patinho, queijo prato, maionese, alface e molho de tomate fresco']",2
3,Ipiranga,-23.58927255,-46.60616206667652,Depot4 Grilled Burger,-23.586622198193687,-46.60644769604909,56a4016b498e64268977e859,7400,8.4,"['Atendimento impecável e sabor e qualidade sensacionais!!', 'O carro Chef, Regular Beef e French Fries !!']",2
3,Ipiranga,-23.58927255,-46.60616206667652,Casa da Mortadela,-23.591260232181426,-46.60701066470273,4c93f92b38dd8cfa07b1c462,7400,8.3,"['O hambúrguer é muito melhor do que o do S. Oswaldo e o lanche ""mortadela à moda"" desbanca qualquer lanche no mercadão.', 'Tudo aqui é melhor do que o ""Oswaldo"": o lanche, o atendimento é abre mais cedo. Só não tem fila e nem o hype. Recomendo.']",2
7,Ipiranga,-23.58927255,-46.60616206667652,Classic Burger,-23.589493,-46.605176,595d63051b0ea52c2b11aed8,7400,7.0,"['Tenho a sorte de ter o Classic Burguer na esquina da minha casa. Todos os lanches são muito bem feitos, o atendimento é muito carinhoso e o custo-benefício é o melhor do bairro Ipiranga!', 'Hambúrguer muito bom e saboroso. Tem um preço fixo (R$25) e você pode escolher o pão, tipo do queijo e os ingredientes (inclusive o bacon). O lanche tb já vem com fritas. A CocaCola é KS! Recomendo!']",1
4,Ipiranga,-23.58927255,-46.60616206667652,City Burguer,-23.583388889397174,-46.605965387952416,4f5430e6e4b0ddd8f907ea56,7400,8.0,"['Atendimento bom, e lanche gostoso. Recomendo! Wifi abcdef1234', 'Tem wifi para cliente! cityburger624 . Otimo X-Salada a preço justo! Só faltou uma maionese da casa...']",1
1,Ipiranga,-23.58927255,-46.60616206667652,Kaskata's,-23.592960287154334,-46.60113381907407,4bb91b4f3db7b7137d01229a,7400,8.4,"['X-Salada dos campeões (ainda mais com molho tártaro). Cara de botecão, mas dá pra levar visita! Sabadão vira a madruga.', 'Em um final de balada tudo aqui é #top !!!']",3
0,Ipiranga,-23.58927255,-46.60616206667652,A Hamburgueria Coca-Cola,-23.58669586980918,-46.60538521944187,4bdcc770462b2d7f2b5b113c,7400,6.7,"['recomendo Parmesan Burguer, é delicioso!! Não deixe de comer glazed cheddar é uma combinação de sabores fantástica !! ótima hamburgueria', 'Tem gente mala, né? Vem na Hamburgueria, que tem lanches maravilhosos, e reclama que não tem wi-fi para clientes! Deixa de ser miserável, e vê se contrata um plano de internet pro seu celular.']",2
1,Jardim da Saude,-23.6171973,-46.6185362,Outback Steakhouse,-23.62020610429155,-46.626499445407546,5605cb87498e9031bfec3a98,6916,8.8,"['Atendimento excelente, os funcionários são muito atenciosos. Ambiente bom e agradável. Sempre pego a costela, mas dessa vez peguei peixe com camarão, muito bom, recomendo.', 'Um lugar muito aconchegante, tem refil de chá gelado ou refrigerante. A cortesia (além do atendimento) é o pão australiano com uma manteiga sem igual! O outback burguer é delicioso!*.*']",3
2,Jardim da Saude,-23.6171973,-46.6185362,Burger King,-23.619420982185982,-46.62672679210105,4bd1c15da8b3a5934b46665f,6916,4.6,"['Tremenda má vontade dos ""funcionários"", de cara feia descontente. Cuidado para eles não te baterem. Implore por cada ítem. Melhor comer em (qualquer) outro lugar.', 'pior bk que já fui']",2
4,Bosque da Saude,-23.6094152,-46.6251697,Disk Burguer - V. Mariana,-23.604474301318408,-46.626200060906875,4cb7b49b035d236ac2bfc74e,7535,7.5,"['Cheeseburguer razoável. Os lanches acompanham batata frita até o fim do ano.', 'Big Burger, o melhor pedido. Maionese caseira com toque especial no tempero. Recomendo!']",1
5,Mooca,-23.561730500000003,-46.59714042310743,Hambugueria Artesanal,-23.562801583525147,-46.59345080040111,5438796b498e1623995d95c2,6810,8.3,"['Rodizio de mini hambúrgueres espetacular, melhor atendimento que já tive... Os hambúrgueres de mignon são sem duvida os melhores!', 'Melhor atendimento que já presenciei. O rodizio de mini hambúrguer é excelente, e ainda inclui fritas e a primeira rodada de bebida não alcoólica.']",1
4,Mooca,-23.561730500000003,-46.59714042310743,Mooca Station,-23.558745701758912,-46.59506461124084,54b1b263498e36f244b7c959,6810,7.9,"['Um Ambiente Incrível !!!', 'Peça uma massa !!!😋']",1
7,Mooca,-23.561730500000003,-46.59714042310743,Mané Burguer,-23.56094452204787,-46.593276664573565,4c2f7696ed37a593ad496703,6810,7.1,"['Um dos melhores hambúrgueres caseiro que já comi! Não deixe de experimentar o x-salada de Picanha!', 'Quer comer bem sem gastar muito? Passa aqui! Salvando os esfomeados inclusive até altas horas da noite! Dica: beirute.']",1
4,Jardim Marajoara,-23.6553634,-46.6849371,Burger Company,-23.658193882299194,-46.691542476757434,588e682b7220e605c3c15967,6284,8.0,"['Hambúrguer delicioso, maionese caseira e geleia de bacon muito boas!', 'Custo-benefício: combo com hambúrguer + fritas + refrigerante + toppings e acompanhamentos por volta de 33 reais. Qualidade excelente. Local agradável.']",1
4,Jardim Marajoara,-23.6553634,-46.6849371,Burger Lab Experience,-23.65737747213853,-46.69254508369024,54920a8f498eae1753624cdf,6284,7.5,"['Sem dúvida o melhor hambúrguer que já comi. A sobremesa também é sensacional: peça pelo English Brownie.', 'O chá refil é uma ótima pedida. Ambiente limpo, agradável, com ótimas opções para quem não tem restrições de ordem cardíaca! Batatas rústicas, ainda um que eu não seja fã de batatas, me surpreenderam!']",1
2,Jardim Marajoara,-23.6553634,-46.6849371,Burguer Lab,-23.657341530478348,-46.69259001122458,54988b28498e025da46d915a,6284,6.2,"['Hambúrguer excelente, maionese maravilhosa e de sobremesa English Brownie! Top!', 'Hambúrguer de costela e pão de cebola, muito bom!!! Fui muito bem atendida!!! Batatinhas ótimas!!!']",1
2,Barra Funda,-23.5254616,-46.6675134,Boulevard Burger 10,-23.523249335789618,-46.66384635606632,4d80dc13551ea1cd1f2422c5,8670,5.3,"['Falta simpatia dos funcionários no atendimento mas é um lanche gostoso. Um pouco caro mas, gostoso!', 'Experimente os beirutes de Filé Mignon, divinos...! Ou então, se a fome for grande, encare um Cheese Tudo Burguer Duplo. Melhor pedir garfo e faca...!']",1
1,Barra Funda,-23.5254616,-46.6675134,The Clock Rock Bar,-23.532701088572082,-46.6708528374091,4b0588c7f964a520bfd922e3,8670,8.3,"['Se você virar o quadro da pin-up fazendo churrasco 45º para a esquerda, abrirá debaixo da escada do mezanino uma passagem secreta para a maior adega de cachaças de São Paulo.', 'Um dos bares mais animados que já fui. Eles ensinam 6 passos básicos pra quem ñ sabe nada se sentir parte da festa!  Recomendo!']",3
0,Barra Funda,-23.5254616,-46.6675134,McDonald's,-23.52652871005344,-46.67461351097678,4c8d1db45e38b1f76a6537f9,8670,5.3,"['Tomem cuidado ao pagar com notas de 100 reais, eles trocam por nota falsa e falam que você deu uma nota falsa #fikdik', 'Higiene não é ponto forte daqui, prepare-se para limpar sua mesa.']",3
0,Barra Funda,-23.5254616,-46.6675134,JapoBar Temaki & Burguer,-23.530415802871627,-46.66612106853219,56201507498e3dc5e4c65b95,8670,5.8,"['NESSE FRIOZINHO NADA MELHOR DO QUE TOMAR UM CALDINHO PRA DAR UMA ESQUENTADA!!!! NOVIDADE NO JAPOBAR VALE A PENA CONFERIR...', 'Ótimo ambiente para um happy hour com os amigos, próximo da faculdade Uninove']",3
4,Santa Cecilia,-23.5296595,-46.65189176955033,Bro Burger,-23.53767049424333,-46.652937828687975,586a74415a58697f1ae17c03,8728,7.7,"['Da pra escolher qualquer um do cardápio trocar por Burger vegetariano. É ótimo, monstruoso, uma baita larica RS', 'Extremamente caro!']",1
2,Santa Cecilia,-23.5296595,-46.65189176955033,Seki Burger,-23.532005,-46.649815,58a853e4ed0a32707896cb8d,8728,5.8,"['Estão testando burguers vegetarianos', 'Gostei de terem aberto uma hamburgueria na região, afinal, ainda não tinha. Porém, passei mal logo após comer o hambúrguer e fiquei 5 dias com intoxicação alimentar. O marido de uma amiga também.']",1
5,Vila Gumercindo,-23.6046683,-46.6209505,HD Rota Burguer,-23.602670688932783,-46.61277497183844,4d41f3955af26ea83ca17e6e,7543,8.3,"['Tudo. Todos os lanches são excelentes e o atendimento impecável.', 'Tudo maravilhoso! Um lanche + gostoso q o outro, sempre inovando com a boa criatividade de um bom empreendedor. Indico pelo sabor divino, pelo preço justo e principalmente pelo atendimento impecavel!']",1
4,Bom Retiro,-23.5271385,-46.636834846501365,Hamburgueria Central,-23.52866973602826,-46.63473468171222,52d5b029498e4d9c0b5e6eb1,5726,7.5,"['O x-salada tinha um molho de tomate maravilhoso!!! Pena que não tem mais...:(', 'Muito bom!! Hamburgueres deliciosos, porção de batatinha acompanhada pela maionese da casa, otimo atendimento! Virei cliente!']",1
0,Belem,-23.5384755,-46.59503917921687,Giba's Grill e Burguer,-23.541100506497298,-46.59314880918545,54fb33f6498e0bee5768faea,6710,6.0,"['Lanche bom, mas o atendimento é bem mediano. Preços caros pra região', 'Lanches mto bons.']",2
